

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Mar 29 23:01:35 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	inittext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.20
   720     10A2  346F               	retlw	111	;'o'
   721     10A3  346E               	retlw	110	;'n'
   722     10A4  342D               	retlw	45	;'-'
   723     10A5  3420               	retlw	32	;' '
   724     10A6  3400               	retlw	0
   725     10A7                     STR_22:
   726     10A7  3453               	retlw	83	;'S'
   727     10A8  3457               	retlw	87	;'W'
   728     10A9  3435               	retlw	53	;'5'
   729     10AA  343A               	retlw	58	;':'
   730     10AB  3420               	retlw	32	;' '
   731     10AC  3453               	retlw	83	;'S'
   732     10AD  3454               	retlw	84	;'T'
   733     10AE  3441               	retlw	65	;'A'
   734     10AF  3452               	retlw	82	;'R'
   735     10B0  3454               	retlw	84	;'T'
   736     10B1  3400               	retlw	0
   737     10B2                     STR_12:
   738     10B2  3441               	retlw	65	;'A'
   739     10B3  3471               	retlw	113	;'q'
   740     10B4  3475               	retlw	117	;'u'
   741     10B5  3461               	retlw	97	;'a'
   742     10B6  3420               	retlw	32	;' '
   743     10B7  3473               	retlw	115	;'s'
   744     10B8  3474               	retlw	116	;'t'
   745     10B9  346F               	retlw	111	;'o'
   746     10BA  3472               	retlw	114	;'r'
   747     10BB  3465               	retlw	101	;'e'
   748     10BC  3400               	retlw	0
   749     10BD                     STR_6:
   750     10BD  3445               	retlw	69	;'E'
   751     10BE  3463               	retlw	99	;'c'
   752     10BF  346F               	retlw	111	;'o'
   753     10C0  3463               	retlw	99	;'c'
   754     10C1  346F               	retlw	111	;'o'
   755     10C2  3474               	retlw	116	;'t'
   756     10C3  3474               	retlw	116	;'t'
   757     10C4  346F               	retlw	111	;'o'
   758     10C5  346E               	retlw	110	;'n'
   759     10C6  3473               	retlw	115	;'s'
   760     10C7  3400               	retlw	0
   761     10C8                     STR_19:
   762     10C8  3450               	retlw	80	;'P'
   763     10C9  346F               	retlw	111	;'o'
   764     10CA  3477               	retlw	119	;'w'
   765     10CB  3465               	retlw	101	;'e'
   766     10CC  3472               	retlw	114	;'r'
   767     10CD  3420               	retlw	32	;' '
   768     10CE  344F               	retlw	79	;'O'
   769     10CF  344E               	retlw	78	;'N'
   770     10D0  3420               	retlw	32	;' '
   771     10D1  3400               	retlw	0
   772     10D2                     STR_23:
   773     10D2  3453               	retlw	83	;'S'
   774     10D3  3457               	retlw	87	;'W'
   775     10D4  3436               	retlw	54	;'6'
   776     10D5  343A               	retlw	58	;':'
   777     10D6  3420               	retlw	32	;' '
   778     10D7  3453               	retlw	83	;'S'
   779     10D8  3454               	retlw	84	;'T'
   780     10D9  344F               	retlw	79	;'O'
   781     10DA  3450               	retlw	80	;'P'
   782     10DB  3400               	retlw	0
   783     10DC                     STR_5:
   784     10DC  3453               	retlw	83	;'S'
   785     10DD  3474               	retlw	116	;'t'
   786     10DE  3461               	retlw	97	;'a'
   787     10DF  3469               	retlw	105	;'i'
   788     10E0  346E               	retlw	110	;'n'
   789     10E1  3477               	retlw	119	;'w'
   790     10E2  3461               	retlw	97	;'a'
   791     10E3  3473               	retlw	115	;'s'
   792     10E4  3468               	retlw	104	;'h'
   793     10E5  3400               	retlw	0
   794     10E6                     STR_3:
   795     10E6  3444               	retlw	68	;'D'
   796     10E7  3465               	retlw	101	;'e'
   797     10E8  346C               	retlw	108	;'l'
   798     10E9  3469               	retlw	105	;'i'
   799     10EA  3463               	retlw	99	;'c'
   800     10EB  3461               	retlw	97	;'a'
   801     10EC  3474               	retlw	116	;'t'
   802     10ED  3465               	retlw	101	;'e'
   803     10EE  3473               	retlw	115	;'s'
   804     10EF  3400               	retlw	0
   805     10F0                     STR_8:
   806     10F0  3442               	retlw	66	;'B'
   807     10F1  3465               	retlw	101	;'e'
   808     10F2  3464               	retlw	100	;'d'
   809     10F3  3473               	retlw	115	;'s'
   810     10F4  3468               	retlw	104	;'h'
   811     10F5  3465               	retlw	101	;'e'
   812     10F6  3465               	retlw	101	;'e'
   813     10F7  3474               	retlw	116	;'t'
   814     10F8  3473               	retlw	115	;'s'
   815     10F9  3400               	retlw	0
   816     10FA                     STR_11:
   817     10FA  3457               	retlw	87	;'W'
   818     10FB  3461               	retlw	97	;'a'
   819     10FC  3473               	retlw	115	;'s'
   820     10FD  3468               	retlw	104	;'h'
   821     10FE  3420               	retlw	32	;' '
   822     10FF  346F               	retlw	111	;'o'
   823     1100  346E               	retlw	110	;'n'
   824     1101  346C               	retlw	108	;'l'
   825     1102  3479               	retlw	121	;'y'
   826     1103  3400               	retlw	0
   827     1104                     STR_9:
   828     1104  3452               	retlw	82	;'R'
   829     1105  3469               	retlw	105	;'i'
   830     1106  346E               	retlw	110	;'n'
   831     1107  3473               	retlw	115	;'s'
   832     1108  3465               	retlw	101	;'e'
   833     1109  342B               	retlw	43	;'+'
   834     110A  3464               	retlw	100	;'d'
   835     110B  3472               	retlw	114	;'r'
   836     110C  3479               	retlw	121	;'y'
   837     110D  3400               	retlw	0
   838     110E                     STR_7:
   839     110E  3457               	retlw	87	;'W'
   840     110F  346F               	retlw	111	;'o'
   841     1110  346F               	retlw	111	;'o'
   842     1111  346C               	retlw	108	;'l'
   843     1112  346C               	retlw	108	;'l'
   844     1113  3465               	retlw	101	;'e'
   845     1114  346E               	retlw	110	;'n'
   846     1115  3473               	retlw	115	;'s'
   847     1116  3400               	retlw	0
   848     1117                     STR_10:
   849     1117  3444               	retlw	68	;'D'
   850     1118  3472               	retlw	114	;'r'
   851     1119  3479               	retlw	121	;'y'
   852     111A  3420               	retlw	32	;' '
   853     111B  346F               	retlw	111	;'o'
   854     111C  346E               	retlw	110	;'n'
   855     111D  346C               	retlw	108	;'l'
   856     111E  3479               	retlw	121	;'y'
   857     111F  3400               	retlw	0
   858     1120                     STR_29:
   859     1120  3454               	retlw	84	;'T'
   860     1121  3469               	retlw	105	;'i'
   861     1122  346D               	retlw	109	;'m'
   862     1123  3465               	retlw	101	;'e'
   863     1124  3420               	retlw	32	;' '
   864     1125  343A               	retlw	58	;':'
   865     1126  3420               	retlw	32	;' '
   866     1127  3400               	retlw	0
   867     1128                     STR_30:
   868     1128  3428               	retlw	40	;'('
   869     1129  344D               	retlw	77	;'M'
   870     112A  344D               	retlw	77	;'M'
   871     112B  343A               	retlw	58	;':'
   872     112C  3453               	retlw	83	;'S'
   873     112D  3453               	retlw	83	;'S'
   874     112E  3429               	retlw	41	;')'
   875     112F  3400               	retlw	0
   876     1130                     STR_32:
   877     1130  3454               	retlw	84	;'T'
   878     1131  3449               	retlw	73	;'I'
   879     1132  344D               	retlw	77	;'M'
   880     1133  3445               	retlw	69	;'E'
   881     1134  3420               	retlw	32	;' '
   882     1135  343A               	retlw	58	;':'
   883     1136  3400               	retlw	0
   884     1137                     STR_15:
   885     1137  344D               	retlw	77	;'M'
   886     1138  3465               	retlw	101	;'e'
   887     1139  3464               	retlw	100	;'d'
   888     113A  3469               	retlw	105	;'i'
   889     113B  3475               	retlw	117	;'u'
   890     113C  346D               	retlw	109	;'m'
   891     113D  3400               	retlw	0
   892     113E                     STR_4:
   893     113E  3457               	retlw	87	;'W'
   894     113F  3468               	retlw	104	;'h'
   895     1140  3469               	retlw	105	;'i'
   896     1141  3474               	retlw	116	;'t'
   897     1142  3465               	retlw	101	;'e'
   898     1143  3473               	retlw	115	;'s'
   899     1144  3400               	retlw	0
   900     1145                     STR_34:
   901     1145  3457               	retlw	87	;'W'
   902     1146  3461               	retlw	97	;'a'
   903     1147  3473               	retlw	115	;'s'
   904     1148  3468               	retlw	104	;'h'
   905     1149  3420               	retlw	32	;' '
   906     114A  3400               	retlw	0
   907     114B                     STR_36:
   908     114B  3453               	retlw	83	;'S'
   909     114C  3470               	retlw	112	;'p'
   910     114D  3469               	retlw	105	;'i'
   911     114E  346E               	retlw	110	;'n'
   912     114F  3420               	retlw	32	;' '
   913     1150  3400               	retlw	0
   914     1151                     STR_28:
   915     1151  3470               	retlw	112	;'p'
   916     1152  3472               	retlw	114	;'r'
   917     1153  346F               	retlw	111	;'o'
   918     1154  3467               	retlw	103	;'g'
   919     1155  343A               	retlw	58	;':'
   920     1156  3400               	retlw	0
   921     1157                     STR_35:
   922     1157  3452               	retlw	82	;'R'
   923     1158  3469               	retlw	105	;'i'
   924     1159  346E               	retlw	110	;'n'
   925     115A  3473               	retlw	115	;'s'
   926     115B  3465               	retlw	101	;'e'
   927     115C  3400               	retlw	0
   928     115D                     STR_1:
   929     115D  3444               	retlw	68	;'D'
   930     115E  3461               	retlw	97	;'a'
   931     115F  3469               	retlw	105	;'i'
   932     1160  346C               	retlw	108	;'l'
   933     1161  3479               	retlw	121	;'y'
   934     1162  3400               	retlw	0
   935     1163                     STR_2:
   936     1163  3448               	retlw	72	;'H'
   937     1164  3465               	retlw	101	;'e'
   938     1165  3461               	retlw	97	;'a'
   939     1166  3476               	retlw	118	;'v'
   940     1167  3479               	retlw	121	;'y'
   941     1168  3400               	retlw	0
   942     1169                     STR_16:
   943     1169  3448               	retlw	72	;'H'
   944     116A  3469               	retlw	105	;'i'
   945     116B  3467               	retlw	103	;'g'
   946     116C  3468               	retlw	104	;'h'
   947     116D  3400               	retlw	0
   948     116E                     STR_13:
   949     116E  3441               	retlw	65	;'A'
   950     116F  3475               	retlw	117	;'u'
   951     1170  3474               	retlw	116	;'t'
   952     1171  346F               	retlw	111	;'o'
   953     1172  3400               	retlw	0
   954     1173                     STR_14:
   955     1173  344C               	retlw	76	;'L'
   956     1174  346F               	retlw	111	;'o'
   957     1175  3477               	retlw	119	;'w'
   958     1176  3400               	retlw	0
   959     1177                     STR_17:
   960     1177  344D               	retlw	77	;'M'
   961     1178  3461               	retlw	97	;'a'
   962     1179  3478               	retlw	120	;'x'
   963     117A  3400               	retlw	0
   964     109C                     
   965                           	psect	cinit
   966     000F                     start_initialization:	
   967                           ; #config settings
   968                           
   969     000F                     __initialization:
   970                           
   971                           ; Initialize objects allocated to BANK1
   972     000F  1383               	bcf	3,7	;select IRP bank0
   973     0010  30C2               	movlw	low (__pdataBANK1+34)
